StudentId;Nacin studiranja;P104;P12;P140;P141;P142;P143;P145;P146;P147;P148;P149;P150;P151;P152;P153;P154;P155;P156;P157;P158;P159;P160;P161;P162;P175;P176;P177;P178;P218;P219;P220;P221;P222;P223;P224;P225;P226;P227;P228;P229;P230;P231;P232;P233;P234;P235;P236;P237;P238;P239;P24;P240;P241;P246;P247;P276;P277;P278;P279;P280;P33;P45;P50;P58;P7;P8;P85;Diplomirao
231;DL;;7;;;;;7;6;8;6;7;8;;8;8;;;;;;;;;;6;8;6;;9;7;7;9;6;;;9;7;6;;8;8;;;8;;;;;;;8;;;7;6;;;;;;;;9;8;;;;1
232;DL;;7;;;;;;;;;;;;;;;;;;;;;;;7;;;;7;6;7;6;6;;;;;7;;;;;;;;;;;;;7;;;7;;;;;;;;;;6;;;;1
233;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
234;DL;;8;;;;;8;6;6;8;6;;;7;7;;;;;;;;;;8;7;8;;8;6;6;7;6;;;8;8;6;;;6;;;9;;;;;;;7;;;6;7;;;;;;;;9;7;;;;1
235;DL;;7;;;;;;;;;;;;;;;;;;;;;;;6;;;;7;6;7;6;9;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;6;;;;1
236;DL;;8;;;;;7;8;6;6;10;;;;;;;;;;;;;;8;6;8;;9;6;6;6;7;;;7;;6;;;8;;;;;;;;;;8;;;8;6;;;;;;;;;7;;;;1
237;DL;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;6;;6;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;7;;;;1
238;DL;;8;;;;;7;6;7;7;6;;;6;7;;;;;;;;;;10;9;;;8;6;8;6;6;;;6;6;6;;;6;;;7;;;;;;;7;;;7;7;;;;;;;;10;7;;;;1
239;DL;;8;;;;;7;6;6;6;7;;;8;6;;;;;;;;;;6;7;6;;8;6;6;8;7;;;7;7;6;;7;9;;;8;;;;;;;8;;;8;6;;;;;;;;7;8;;;;1
240;DL;;7;;;;;7;6;;7;;;;6;;;;;;;;;;;6;7;;;6;6;6;7;7;;;7;6;6;;6;;;6;;;;;;;;7;;;8;7;;;;;;;;;7;;;;1
241;DL;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;6;;6;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;1
242;DL;;9;;;;;9;6;7;10;9;7;;9;8;;;;8;;;;;;9;6;7;;7;7;7;7;8;;;7;7;7;;8;10;;;8;;;;;;;10;;;8;10;;;;;;;;10;8;;;;1
243;DL;;7;;;;;6;;6;7;6;;;7;;;;;;;;;;;6;6;6;;8;6;8;6;8;;;;7;7;;;6;;;10;;;;;;;8;;;8;7;;;;;;;;7;7;;;;1
244;DL;;10;;;;;8;6;8;7;9;8;;8;10;;;;10;;;;;;10;8;10;;9;10;8;9;9;;;9;7;8;;8;10;;;10;;;;;;;10;;;10;10;;;;;;;;9;10;;;;1
245;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
246;DL;;8;;;;;7;9;8;8;7;9;;8;7;;;;6;;;;;;7;6;8;;7;8;7;10;6;;;6;8;8;;10;6;;;8;;;;;;;9;;;8;10;;;;;;;;9;6;;;;1
247;DL;;8;;;;;6;6;8;8;8;;;7;7;;;;;;;;;;7;6;9;;7;6;8;6;7;;;8;8;6;;7;6;;;8;;;;;;;9;;;8;6;;;;;;;;8;6;;;;1
248;DL;;7;;;;;7;7;8;9;6;9;;6;9;;;;;;;;;;9;8;6;;8;6;8;6;6;;;8;6;6;;9;6;;6;;10;10;8;8;;10;8;10;;8;7;;;;;;;9;10;8;;;;1
249;DL;;8;;;;;8;6;9;7;10;9;;8;8;;;;;;;;;;10;6;7;;9;8;8;8;8;;;10;10;7;;8;7;;;7;;;;;;;8;;;7;7;;;;;;;;9;7;;;;1
250;DL;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;6;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;1
251;DL;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;1
252;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;7;7;;6;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;6;;;;1
253;DL;;8;;;;;8;6;6;10;6;8;;;7;;;;;;;;;;8;6;6;;8;7;8;8;6;;;10;8;6;;8;6;;;;;;;;;;8;;;9;7;;;;;;;;10;9;;;;1
254;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
255;DL;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;6;;6;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;1
256;DL;;7;;;;;6;7;6;6;8;;;7;9;;;;;;;;;;10;6;6;;8;7;7;6;7;;;9;7;6;;8;7;;;10;7;;;;;;9;;;8;6;;;;;;;8;;8;;;;1
257;DL;;6;;;;;;;;;;;;;;;;;;;;;;;7;;;;7;6;6;6;6;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;6;;;;1
258;DL;;8;;;;;9;8;6;7;6;10;;7;9;;;;6;;;;;;8;9;7;;8;8;6;8;9;;;10;7;8;;8;6;;;10;;;;;;;8;;;7;6;;;;;;;;9;7;;;;1
259;DL;;8;;;;;6;6;6;6;6;;;7;7;;;;;;;;;;6;8;7;;8;10;7;6;6;;;9;6;7;;7;8;;;;;;;;;;7;;;8;6;;;;;;;;8;8;;;;1
260;DL;;6;;;;;7;6;8;7;9;;;8;8;;;;;;;;;;6;6;9;;8;6;6;6;7;;;8;6;6;;9;;;;;;;;;;;7;;;7;6;;;;;;;;9;7;;;;1
261;DL;;8;;;;;6;7;7;6;6;;;8;9;;;;;;;;;;8;9;9;;9;10;7;8;8;;;9;9;8;;7;9;;;6;;;;;;;8;;;9;6;;;;;;;;9;8;;;;1
262;DL;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;1
263;DL;;7;;;;;6;6;6;7;7;;;7;7;;;;;;;;;;9;6;6;;8;6;6;6;7;;;6;6;6;;8;10;;;10;;;;;;;6;;;6;7;;;;;;;;9;6;;;;1
264;DL;;10;;;;;8;6;8;6;9;8;;10;9;;;;8;;;;;;10;9;7;;8;8;9;8;8;;;9;8;8;;9;7;;;10;;;;;;;10;;;9;7;;;;;;;;10;9;;;;1
265;DL;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;7;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;1
266;DL;;9;;;;;8;8;8;8;6;8;;8;10;;;;7;;;;;;10;6;7;;8;7;7;9;8;;;8;7;7;;8;7;;;10;;;;;;;8;;;9;7;;;;;;;;10;8;;;;1
267;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;8;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;1
268;DL;;9;;;;;8;7;6;7;6;9;;6;8;;;;;;;;;;9;7;7;;8;7;7;6;7;;;7;7;7;;;6;;;10;;;;;;;8;;;8;10;;;;;;;;9;6;;;;1
269;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
270;DL;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;6;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;1
271;DL;;7;;;;;7;6;8;10;9;;;7;6;;;;;;;;;;6;6;;;8;7;8;6;6;;;6;6;7;;7;7;;;9;;;;;;;7;;;8;6;;;;;;;;7;8;;;;1
272;DL;;8;;;;;6;7;8;6;6;9;;7;6;;;;7;;;;;;6;6;6;;7;6;6;6;6;;;7;8;6;;7;7;;;9;9;10;10;8;;10;8;10;;8;6;;;;;;;9;9;7;;;;1
273;DL;;9;;;;;6;6;;;7;;;;;;;;;;;;;;6;6;;;8;9;8;7;8;;;6;7;6;6;;8;;;;;;;;;;9;;;10;7;;;;;;;;7;7;;;;1
274;DL;;9;;;;;6;6;6;8;6;;;8;9;;;;;;;;;;9;7;6;;8;6;9;8;7;;;6;7;7;;8;10;;;10;;;;;;;8;;;9;7;;;;;;;;10;7;;;;1
275;DL;;7;;;;;6;6;6;6;8;;;7;6;;;;;;;;;;8;9;6;;7;6;7;6;6;;;8;6;7;;7;10;;;8;;;;;;;7;;;6;6;;;;;;;;7;7;;;;1
276;DL;;6;;;;;7;;;7;6;;;;;;;;;;;;;;6;;;;7;8;8;8;6;;;;7;6;;;;;;;;;;;;;6;;;7;;;;;;;;;;6;;;;1
277;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;9;6;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;1
278;DL;;8;;;;;7;7;8;8;9;;;6;7;;;;;;;;;;7;9;8;;9;6;7;7;6;;;8;7;7;;8;7;;;7;;;;;;;8;;;8;7;;;;;;;;8;8;;;;1
279;DL;;7;;;;;7;;8;;8;;;7;;;;;;;;;;;8;6;7;;7;7;7;8;6;;;8;6;7;;;8;;;8;;;;;;;8;;;9;7;;;;;;;;9;6;;;;1
280;DL;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;7;6;6;6;8;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;1
281;DL;;9;;;;;9;9;8;10;9;9;;8;8;;;;9;;;;;;9;6;9;;9;10;7;10;10;;;10;10;8;;8;9;;;10;;;;;;;10;;;9;10;;;;;;;;9;8;;;;1
282;DL;;8;;;;;7;;;8;;;;;;;;;;;;;;;6;;;;7;6;6;6;6;;;;;6;;;;;;;;;;;;;7;;;8;;;;;;;;;;6;;;;1
283;DL;;9;;;;;7;8;7;8;8;9;;8;9;;;;7;;;;;9;9;7;6;;8;9;8;8;10;;;10;10;8;;9;10;;;10;10;9;10;9;;9;9;9;;8;8;;;;;;;10;9;8;;;;1
284;DL;;9;;;;;8;6;7;7;7;;;8;8;;;;;;;;;;10;6;7;;8;8;7;6;7;;;8;7;6;;8;6;;;9;9;10;10;8;;9;9;8;;10;7;;;;;;;10;8;8;;;;1
285;DL;;8;;;;;;;;;;;;;;;;;;;;;;;6;;;;8;6;6;7;6;;;;6;7;;;;;;;;;;;;;8;;;8;;;;;;;;;;7;;;;1
286;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;1
287;DL;;9;;;;;7;6;8;6;7;;;8;7;;;;;;;;;;6;9;7;;7;8;8;8;6;;;8;6;6;;8;7;;;7;10;;;;;;9;;;9;6;;;;;;;;6;7;;;;1
288;DL;;9;;;;;8;7;7;9;7;9;;8;9;;;;8;;;;;;7;9;6;;9;8;9;9;9;;;9;9;8;;9;7;;;10;;;;;;;9;;;9;9;;;;;;;;9;6;;;;1
289;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
290;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
291;DL;;9;;;;;6;6;7;6;7;;;;;;;;;;;;;;7;6;6;;7;6;8;6;8;;;8;;7;;;9;;;;;;;;;;8;;;8;;;;;;;;;;7;;;;1
292;DL;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;1
293;DL;;8;;;;;6;8;8;8;6;;;8;6;;;;;;;;;;6;7;7;;8;6;8;6;6;;;7;6;7;;7;8;;;8;;;;;;;8;;;9;7;;;;;;;;9;6;;;;1
294;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;1
295;DL;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;8;6;7;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;6;;;;1
296;DL;;6;;;;;6;7;;6;8;;;;;;;;;;;;;;7;8;;;7;6;7;6;7;;;6;6;6;;;;;;;;;;;;;7;;;6;;;;;;;;;;7;;;;1
297;DL;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;7;;;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;1
298;DL;;7;;;;;;;;;;;;;;;;;;;;;;;9;;;;8;;6;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;6;;;;1
299;DL;;6;;;;;6;6;6;6;10;;;7;7;;;;;;;;;;10;8;9;;7;8;8;8;8;;;8;10;6;;7;6;;;10;;;;;;;7;;;7;7;;;;;;;;8;7;;;;1
300;DL;;7;;;;;6;6;7;8;6;;;8;6;;;;;;;;;;9;6;7;;8;6;6;6;6;;;6;;6;;7;9;;;10;;;;;;;7;;;7;6;;;;;;;;6;7;;;;1
301;DL;;7;;;;;;;;;;;;;;;;;;;;;;;6;;;;7;6;7;7;7;;;;6;6;;;;;;;;;;;;;7;;;8;;;;;;;;;;6;;;;1
302;DL;;7;;;;;8;7;6;8;7;;;8;8;;;;;;;;;;10;8;6;;7;7;8;6;6;;;7;7;6;;8;8;;;9;;;;;;;9;;;8;7;;;;;;;;9;6;;;;1
303;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
304;DL;;9;;;;;9;7;6;6;8;8;;8;8;;;;8;;;;;;8;7;8;;9;10;8;10;8;;;9;8;6;;8;7;;;10;;;;;;;9;;;9;7;;;;;;;;8;8;;;;1
305;DL;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;7;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;6;;;;1
306;DL;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;7;7;6;7;6;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;1
307;DL;;9;;;;;6;9;8;6;6;10;;9;10;;;;;;;;;;6;7;6;;9;6;8;6;8;;;6;7;6;;9;8;;;9;;;;;;;9;;;9;10;;;;;;;;10;6;;;;1
308;DL;;8;;;;;;;;;6;;;;;;;;;;;;;;6;;;;6;;7;;7;;;;;;;;;;;;;;;;;;7;;;9;;;;;;;;;;8;;;;1
309;DL;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;6;;;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;6;;;;1
310;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
311;DL;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;8;7;7;;6;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;7;;;;1
312;DL;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;7;7;;;7;;;;;6;;;;;;;;;;;;;;;;6;;;;;;;;;;7;;;;1
313;DL;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;7;;6;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;6;;;;1
314;DL;;6;;;;;7;7;7;8;10;8;;6;7;;;;7;;;;;;9;6;7;;8;6;7;6;7;;;8;7;6;;6;7;;;7;;;;;;;6;;;7;7;;;;;;;;8;6;;;;1
315;DL;;7;;;;;;;;;10;;;;;;;;;;;;;;10;;;;9;;7;;6;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;8;;;;1
316;DL;;6;;;;;;;;;;;;;;;;;;;;;;;6;;;;7;;6;6;6;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;6;;;;1
317;DL;;7;;;;;6;6;6;6;6;7;;7;6;;;;;;;;;;7;6;6;;7;7;6;7;7;;;6;8;7;;9;6;;;6;;;10;;;;7;;;7;7;;;;;;;;10;8;;;;1
318;DL;;8;;;;;;;;;10;;;;;;;;;;;;;;6;9;;;8;7;6;;7;;;;;7;;;;;;;;;;;;;8;;;8;;;;;;;;;;7;;;;1
319;DL;;9;;;;;6;10;;7;8;;;;;;;;;;;;;;6;8;;;9;6;6;6;6;;;6;6;7;;6;7;;;;;;;;;;8;;;9;7;;;;;;;;;7;;;;1
320;DL;;8;;;;;7;;6;7;6;;;;;;;;;;;;;;10;;;;8;6;7;7;6;;;;6;7;;;;;;;;;;;;;10;;;9;;;;;;;;;;8;;;;1
321;DL;;8;;;;;6;6;6;6;7;;;8;9;;;;;;;;;;6;6;9;;7;6;7;7;6;;;6;6;6;;7;9;;;10;;;;;;;8;;;8;6;;;;;;;;7;6;;;;1
322;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;1
323;DL;;8;;;;;;;;;;;;;;;;;;;;;;;6;;;;7;7;7;;6;;;;;;;;;;;;;;;;;;6;;;8;;;;;;;;;;8;;;;1
324;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;7;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;7;;;;1
325;DL;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;1
326;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;1
327;DL;;7;;;;;;;;;7;;;;;;;;;;;;;;7;;;;8;6;7;6;6;;;;6;;;;;;;;;;;;;;7;;;8;;;;;;;;;;6;;;;1
328;DL;;7;;;;;6;6;6;7;6;;;6;6;;;;;;;;;;6;8;;;7;6;7;7;6;;;8;6;8;;8;7;;;10;;;;;;;6;;;9;6;;;;;;;;7;8;;;;1
329;DL;;6;;;;;7;6;8;6;7;9;;8;8;;;;;;;;;;6;6;6;;7;6;8;6;6;;;7;7;7;;8;9;;;9;;;;;;;6;;;6;7;;;;;;;;7;6;;;;1
330;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;1
331;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;1
332;DL;;7;;;;;;;;8;;;;6;;;;;;;;;;;7;;;;7;7;7;6;6;;;;7;7;;;;;;;;;;;;;8;;;7;;;;;;;;;;6;;;;1
333;DL;;7;;;;;;;;;6;;;;;;;;;;;;;;10;8;;;7;;7;6;8;;;;;;;;;;;;;;;;;;8;;;7;;;;;;;;;;6;;;;1
334;DL;;7;;;;;;7;;6;;;;;;;;;;;;;;;6;6;;;7;6;6;6;6;;;6;6;6;;;;;;;;;;;;;6;;;8;6;;;;;;;;;6;;;;1
335;DL;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;6;;6;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;6;;;;1
336;DL;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;6;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;1
337;DL;;8;;;;;7;6;6;;9;;;;;;;;;;;;;;6;8;7;;7;6;8;7;6;;;6;;6;;;8;;;;;;;;;;8;;;8;7;;;;;;;;9;9;;;;1
338;DL;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;7;;6;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;6;;;;1
339;DL;;7;;;;;;;;;;;;;;;;;;;;;;;7;;;;7;7;6;6;7;;;;;;;;;;;;;;;;;;6;;;8;;;;;;;;;;6;;;;1
340;DL;;7;;;;;7;6;6;7;6;;;;;;;;;;;;;;6;6;;;8;6;8;10;8;;;;8;6;;;;;;;;;;;;;7;;;9;6;;;;;;;;;8;;;;1
341;DL;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;6;;;;1
342;DL;;8;;;;;7;7;7;6;7;;;7;6;;;;;;;;;;6;6;6;;8;6;6;9;7;;;6;8;7;;8;9;;;8;;;;;;;8;;;8;7;;;;;;;;8;8;;;;1
343;DL;;;;;;;9;7;6;;7;10;;8;8;;;;;;;;;;7;6;6;;9;;9;10;;;;10;;8;;9;7;;;10;;;;;;;10;;;;7;;;;;;;;10;7;;;;1
344;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;1
345;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;1
346;DL;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;1
347;DL;;7;;;;;;;;;;;;;;;;;;;;;;;10;6;;;6;9;7;;6;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;6;;;;1
348;DL;;8;;;;;;;;;;;;;;;;;;;;;;;8;;;;8;6;6;;6;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;7;;;;1
349;DL;;6;;;;;7;6;7;7;;;;;8;;;;;;;;;;6;7;6;;7;7;7;6;7;;;6;6;6;;8;8;;;8;;;;;;;7;;;7;7;;;;;;;;8;8;;;;1
350;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;1
351;DL;;7;;;;;7;8;8;9;8;8;;8;7;;;;7;;;;;;;8;9;;8;10;;;8;;;10;;7;;7;9;;;8;;;;;;;8;;;7;7;;;;;;;;9;6;;;;1
352;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
353;DL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
354;DL;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;6;;7;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;1
355;DL;;7;;;;;;;;;9;;;;;;;;;;;;;;8;;;;7;6;6;;6;;;;7;;;;;;;;;;;;;;8;;;8;;;;;;;;;;6;;;;1
356;DL;;6;;;;;;;;;;;;;;;;;;;;;;;6;;;;8;7;7;6;8;;;;;6;;;;;;;;;;;;;7;;;7;;;;;;;;;;6;;;;1
357;Inclass;;7;;;;;6;6;6;7;10;8;;6;6;;;;7;;;;;;8;6;10;;6;6;6;7;6;;;8;7;6;;8;8;;;9;;;;;;;8;;;8;7;;;;;;;;9;6;;;;1
358;Inclass;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
359;Inclass;;7;;;;;;;;;;;;;;;;;;;;;;;6;;;;7;6;6;6;7;;;;;;;;;;;;;;;;;;7;;;7;;;;;;;;;;6;;;;1
360;Inclass;;;;;;;;;;;8;;;;;;;;;;;;;;8;;;;6;;6;;7;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;6;;;;1
361;Inclass;;6;;;;;7;8;6;8;6;;;6;7;;;;;;;;;;7;6;9;;7;6;7;8;6;;;6;7;7;;7;8;;;9;;;;;;;8;;;6;7;;;;;;;;7;7;;;;1
362;Inclass;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;;;;1
363;Inclass;;7;;;;;9;8;7;8;7;8;;7;9;;;;7;;;;;;8;6;6;;8;6;7;7;6;;;10;7;7;;8;7;;;10;;;;;;;9;;;7;7;;;;;;;;9;7;;;;1
364;Inclass;;8;;;;;;;;;;;;;;;;;;;;;;;6;;;;7;;6;;7;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;1
365;Inclass;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
366;Inclass;8;6;8;8;8;6;7;7;7;;6;;;;;;;;;7;;;;;9;8;6;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;6;8;7;;1
367;Inclass;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
368;Inclass;6;9;6;7;6;8;8;6;8;;;;;;;;;;;;;;;;8;10;7;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;7;10;9;;1
369;Inclass;8;8;6;8;8;7;7;7;6;7;6;9;8;8;6;;;7;;6;6;8;;;6;6;7;7;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;6;;;7;6;8;;1
370;Inclass;;8;;;;;6;6;6;7;6;8;;8;6;;;;;;;;;;6;6;8;;8;8;6;6;6;;;6;;7;;9;9;;;7;;;;;;;9;;;9;7;;;;;;;;7;6;;;;1
371;Inclass;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;6;6;;;6;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;7;;;;1
372;Inclass;8;9;;8;7;7;7;8;8;9;6;;8;;7;;;;;7;7;;;;10;10;8;6;;;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;6;;;8;9;10;8;1
373;Inclass;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;7;;7;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;7;;;;1
374;Inclass;;9;;;;;;;;;7;;;;;;;;;;;;;;6;;;;6;;6;7;6;;;;;;;;;;;;;;;;;;;;;9;;;;;;;;;;6;;;;1
375;Inclass;6;9;7;6;8;6;7;8;8;6;6;8;8;9;6;;;8;6;7;8;;;9;7;6;7;6;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;6;;;7;6;10;9;1
376;Inclass;6;9;8;8;6;6;7;8;8;;;;;;;;;;;;;;;;7;8;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;6;6;10;;1
377;Inclass;7;7;8;8;6;6;8;7;8;6;;;9;8;6;;;;;8;;;;;6;6;6;8;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;6;;;7;6;7;6;1
378;Inclass;6;7;8;6;6;6;9;8;7;6;7;;8;7;6;;;7;;7;7;;;;6;6;6;6;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;9;;;8;7;6;6;1
379;Inclass;9;7;8;9;8;9;10;8;9;6;7;8;8;8;7;;;;;7;6;;;;10;6;6;7;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;8;;;7;10;8;8;1
380;Inclass;6;6;8;;;7;7;;6;7;6;;;;7;;;;;7;6;;;;;6;8;7;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;6;;;6;6;;6;1
381;Inclass;;7;;;;;;;;;8;;;;;;;;;;;;;;7;;;;8;;7;;7;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;7;;;;1
382;Inclass;6;7;7;6;7;6;8;7;7;;;;8;7;;;;8;;;;;;;8;6;8;6;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;6;;;7;7;8;;1
383;Inclass;7;;6;7;7;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;1
384;Inclass;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
